client_id,month_index,repayment_status
100,4,0
100,5,0
100,6,-1
101,1,-2
101,2,-2
101,3,-2
101,4,-2
101,5,-2
101,6,-2
102,1,-2
102,2,-2
102,3,-1
102,4,0
102,5,0
102,6,0
103,1,0
103,2,0
103,3,0
103,4,2
103,5,2
103,6,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
105,6,0
106,1,-1
106,2,-1
106,3,-2
106,4,-2
106,5,-2
106,6,-1
107,1,-1
107,2,-1
107,3,-1
107,4,-1
107,5,-1
107,6,-1
108,1,-1
108,2,-1
108,3,-1
108,4,-1
108,5,-1
108,6,-1
109,1,0
109,2,0
109,3,0
109,4,-1
109,5,-1
109,6,-1
110,1,1
110,2,-2
110,3,-2
110,4,-2
110,5,-2
110,6,-2
111,1,0
111,2,0
111,3,2
111,4,0
111,5,0
111,6,0
112,1,0
112,2,0
112,3,2
112,4,0
112,5,0
112,6,0
113,1,2
113,2,2
113,3,2
113,4,2
113,5,2
113,6,3
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
116,1,-1
116,2,2
116,3,0
116,4,0
116,5,3
116,6,2
117,1,-1
117,2,-1
117,3,-1
117,4,-1
117,5,-1
117,6,-1
118,1,2
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
119,1,-1
119,2,-1
119,3,-1
119,4,-1
119,5,-1
119,6,-1
120,1,0
120,2,0
120,3,0
120,4,0
120,5,-1
120,6,-1
121,1,2
121,2,2
121,3,2
121,4,3
121,5,2
121,6,2
122,1,1
122,2,-2
122,3,-2
122,4,-2
122,5,-2
122,6,-2
123,1,1
123,2,-2
123,3,-2
123,4,-2
123,5,-2
123,6,-2
124,1,2
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
126,1,1
126,2,-2
126,3,-2
126,4,-2
126,5,-2
126,6,-2
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0
129,6,0
130,1,3
130,2,2
130,3,2
130,4,0
130,5,0
130,6,0
131,1,1
131,2,-2
131,3,-2
131,4,-2
131,5,-1
131,6,-1
132,1,1
132,2,-1
132,3,-1
132,4,0
132,5,0
132,6,-1
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
136,1,0
136,2,0
136,3,0
136,4,2
136,5,2
136,6,2
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
139,1,-1
139,2,-1
139,3,-1
139,4,-1
139,5,-2
139,6,-2
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
141,1,1
141,2,-2
141,3,-2
141,4,-2
141,5,-2
141,6,-2
142,1,-1
142,2,-1
142,3,-1
142,4,-1
142,5,-1
142,6,-1
143,1,1
143,2,2
143,3,2
143,4,2
143,5,0
143,6,0
144,1,-2
144,2,-2
144,3,-2
144,4,-2
144,5,-2
144,6,-2
145,1,-1
145,2,-1
145,3,-1
145,4,-1
145,5,0
145,6,-1
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,3
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
148,1,1
148,2,2
148,3,0
148,4,0
148,5,0
148,6,0
149,1,1
149,2,2
149,3,3
149,4,2
149,5,0
149,6,0
150,1,1
150,2,-2
150,3,-1
150,4,-1
150,5,-1
150,6,-1
151,1,0
151,2,0
151,3,0
151,4,0
151,5,2
151,6,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
153,1,1
153,2,-1
153,3,-1
153,4,-1
153,5,-1
153,6,-2
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
159,1,2
159,2,3
159,3,4
159,4,4
159,5,5
159,6,6
160,1,3
160,2,2
160,3,0
160,4,0
160,5,0
160,6,0
161,1,2
161,2,2
161,3,2
161,4,2
161,5,2
161,6,0
162,1,2
162,2,-1
162,3,-1
162,4,-1
162,5,-1
162,6,2
163,1,-1
163,2,-1
163,3,-1
163,4,-1
163,5,0
163,6,-1
164,1,0
164,2,0
164,3,2
164,4,0
164,5,0
164,6,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
167,1,-2
167,2,-2
167,3,-2
167,4,-2
167,5,-2
167,6,-2
168,1,-1
168,2,2
168,3,2
168,4,0
168,5,0
168,6,0
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,2
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
172,1,-1
172,2,-1
172,3,-1
172,4,-1
172,5,-1
172,6,-1
173,1,-1
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
174,1,1
174,2,-2
174,3,-2
174,4,-2
174,5,-2
174,6,-2
175,1,1
175,2,-2
175,3,-1
175,4,-1
175,5,-2
175,6,-2
176,1,1
176,2,2
176,3,2
176,4,2
176,5,2
176,6,3
177,1,-2
177,2,-1
177,3,0
177,4,0
177,5,0
177,6,0
178,1,1
178,2,2
178,3,0
178,4,0
178,5,0
178,6,2
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
180,1,0
180,2,0
180,3,2
180,4,0
180,5,0
180,6,0
181,1,-1
181,2,-1
181,3,2
181,4,0
181,5,0
181,6,-1
182,1,0
182,2,-1
182,3,0
182,4,0
182,5,0
182,6,0
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
183,6,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
185,1,0
185,2,0
185,3,0
185,4,0
185,5,0
185,6,-1
186,1,1
186,2,2
186,3,0
186,4,0
186,5,2
186,6,0
187,1,1
187,2,-1
187,3,-1
187,4,-1
187,5,-1
187,6,-1
188,1,2
188,2,2
188,3,2
188,4,2
188,5,2
188,6,2
189,1,1
189,2,-1
189,3,0
189,4,0
189,5,0
189,6,0
190,1,1
190,2,5
190,3,4
190,4,4
190,5,3
190,6,2
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
192,1,2
192,2,0
192,3,0
192,4,0
192,5,2
192,6,0
193,1,-1
193,2,-1
193,3,-1
193,4,-2
193,5,-1
193,6,0
194,1,-1
194,2,-1
194,3,2
194,4,0
194,5,0
194,6,-2
195,1,0
195,2,0
195,3,0
195,4,0
195,5,-1
195,6,-1
196,1,1
196,2,2
196,3,2
196,4,2
196,5,2
196,6,2
197,1,-2
197,2,-2
197,3,-2
197,4,-2
197,5,-2
197,6,-2
198,1,0
198,2,0
198,3,0
198,4,0
198,5,-1
198,6,0
199,1,-2
199,2,-2
199,3,-2
199,4,-1
199,5,-1
199,6,-1
200,1,1
200,2,2
200,3,2
200,4,0
200,5,0
200,6,0
201,1,-2
201,2,-2
201,3,-2
201,4,-2
201,5,-2
201,6,-2
202,1,0
202,2,0
202,3,2
202,4,0
202,5,0
202,6,2
203,1,-1
203,2,0
203,3,-1
203,4,-1
203,5,-1
203,6,-1
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
206,1,-1
206,2,-1
206,3,0
206,4,0
206,5,0
206,6,0
207,1,-1
207,2,-1
207,3,-1
207,4,-1
207,5,-1
207,6,-1
208,1,-1
208,2,-1
208,3,-1
208,4,-1
208,5,-1
208,6,-1
209,1,0
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
210,1,-1
210,2,-1
210,3,-1
210,4,-1
210,5,-2
210,6,-2
211,1,0
211,2,0
211,3,0
211,4,-1
211,5,-1
211,6,-1
212,1,1
212,2,-2
212,3,-1
212,4,0
212,5,-1
212,6,-1
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
214,1,0
214,2,0
214,3,0
214,4,2
214,5,0
214,6,0
215,1,2
215,2,2
215,3,2
215,4,2
215,5,0
215,6,0
216,1,-1
216,2,-1
216,3,-1
216,4,-1
216,5,-1
216,6,2
217,1,1
217,2,-2
217,3,-2
217,4,-2
217,5,-2
217,6,-2
218,1,2
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
220,1,-1
220,2,-1
220,3,-1
220,4,-1
220,5,-2
220,6,-2
221,1,2
221,2,2
221,3,2
221,4,0
221,5,0
221,6,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
225,1,1
225,2,3
225,3,2
225,4,0
225,5,0
225,6,0
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
227,1,-1
227,2,-1
227,3,-1
227,4,-1
227,5,-1
227,6,-2
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
229,1,2
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
230,1,1
230,2,2
230,3,0
230,4,0
230,5,0
230,6,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
232,1,1
232,2,2
232,3,0
232,4,0
232,5,2
232,6,0
233,1,0
233,2,0
233,3,-2
233,4,-1
233,5,-1
233,6,0
234,1,2
234,2,0
234,3,0
234,4,0
234,5,2
234,6,2
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
236,1,-1
236,2,-1
236,3,-1
236,4,-1
236,5,-1
236,6,-1
237,1,0
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
238,1,-2
238,2,-2
238,3,-2
238,4,-2
238,5,-1
238,6,-1
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
241,1,1
241,2,2
241,3,2
241,4,-2
241,5,-2
241,6,-1
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
244,1,-1
244,2,-1
244,3,2
244,4,2
244,5,-1
244,6,-1
245,1,-1
245,2,-1
245,3,2
245,4,2
245,5,2
245,6,2
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,-2
247,1,0
247,2,-1
247,3,-1
247,4,-1
247,5,-1
247,6,-1
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,2
249,6,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
251,1,1
251,2,2
251,3,2
251,4,0
251,5,0
251,6,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,-1
254,6,0
255,1,-1
255,2,0
255,3,-1
255,4,-1
255,5,-1
255,6,-1
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
257,1,0
257,2,-1
257,3,-1
257,4,-1
257,5,-1
257,6,-1
258,1,-1
258,2,-1
258,3,-1
258,4,-1
258,5,0
258,6,-1
259,1,0
259,2,0
259,3,-2
259,4,-2
259,5,-2
259,6,-2
260,1,2
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
263,1,-1
263,2,-1
263,3,-1
263,4,-1
263,5,2
263,6,-1
264,1,-2
264,2,-2
264,3,-2
264,4,-2
264,5,-2
264,6,-2
265,1,-1
265,2,-1
265,3,-1
265,4,-1
265,5,-1
265,6,-1
266,1,-1
266,2,-1
266,3,-2
266,4,-1
266,5,-1
266,6,-1
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,2
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
270,1,3
270,2,2
270,3,2
270,4,0
270,5,0
270,6,-1
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
272,1,-1
272,2,2
272,3,-1
272,4,0
272,5,0
272,6,0
273,1,1
273,2,-2
273,3,-2
273,4,-2
273,5,-2
273,6,-2
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
275,1,-2
275,2,-2
275,3,-2
275,4,-2
275,5,-2
275,6,-2
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
277,1,2
277,2,-1
277,3,-1
277,4,-1
277,5,-1
277,6,-1
278,1,-1
278,2,-1
278,3,-1
278,4,-1
278,5,-1
278,6,-1
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
281,1,0
281,2,0
281,3,-1
281,4,0
281,5,0
281,6,-2
282,1,0
282,2,0
282,3,0
282,4,0
282,5,-1
282,6,-1
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
286,1,-1
286,2,-1
286,3,-1
286,4,-1
286,5,-1
286,6,-1
287,1,2
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,0
289,1,2
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
291,1,-1
291,2,-1
291,3,-1
291,4,-1
291,5,-1
291,6,-1
292,1,1
292,2,-2
292,3,-2
292,4,-2
292,5,-2
292,6,-2
293,1,3
293,2,2
293,3,2
293,4,2
293,5,2
293,6,2
294,1,0
294,2,0
294,3,2
294,4,0
294,5,0
294,6,0
295,1,1
295,2,-2
295,3,-2
295,4,-2
295,5,-2
295,6,-2
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
297,1,-1
297,2,-1
297,3,-1
297,4,-1
297,5,-1
297,6,-1
298,1,0
298,2,0
298,3,0
298,4,0
298,5,0
298,6,0
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0
300,1,1
300,2,-2
300,3,-1
300,4,0
300,5,-1
300,6,-1
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
302,1,-2
302,2,-2
302,3,-2
302,4,-2
302,5,-2
302,6,-2
303,1,0
303,2,0
303,3,0
303,4,0
303,5,0
303,6,0
304,1,0
304,2,0
304,3,2
304,4,0
304,5,0
304,6,0
305,1,-1
305,2,-1
305,3,-1
305,4,0
305,5,0
305,6,0
306,1,-2
306,2,-2
306,3,-2
306,4,-2
306,5,-2
306,6,-2
307,1,-1
307,2,-1
307,3,-1
307,4,-1
307,5,-1
307,6,-1
308,1,1
308,2,-1
308,3,-1
308,4,-2
308,5,-2
308,6,-2
309,1,2
309,2,2
309,3,2
309,4,3
309,5,3
309,6,4
310,1,-1
310,2,-1
310,3,-1
310,4,-1
310,5,-1
310,6,-1
311,1,-1
311,2,0
311,3,-1
311,4,-1
311,5,0
311,6,-1
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
313,1,0
313,2,0
313,3,0
313,4,2
313,5,0
313,6,0
314,1,-1
314,2,2
314,3,2
314,4,2
314,5,0
314,6,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
318,1,1
318,2,-1
318,3,-1
318,4,-2
318,5,-2
318,6,-1
319,1,3
319,2,2
319,3,2
319,4,0
319,5,0
319,6,0
320,1,1
320,2,-2
320,3,-2
320,4,-2
320,5,-2
320,6,-2
321,1,1
321,2,2
321,3,2
321,4,0
321,5,0
321,6,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
323,1,-1
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
324,1,0
324,2,0
324,3,0
324,4,-2
324,5,-1
324,6,-1
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
326,1,1
326,2,-2
326,3,-1
326,4,0
326,5,0
326,6,0
327,1,-1
327,2,2
327,3,2
327,4,-1
327,5,2
327,6,-1
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,0
329,1,-2
329,2,-1
329,3,-1
329,4,-2
329,5,-2
329,6,-2
330,1,2
330,2,2
330,3,2
330,4,2
330,5,2
330,6,2
331,1,1
331,2,-1
331,3,2
331,4,-1
331,5,-1
331,6,-1
332,1,0
332,2,0
332,3,2
332,4,0
332,5,0
332,6,0
333,1,1
333,2,2
333,3,0
333,4,0
333,5,0
333,6,0
334,1,1
334,2,-2
334,3,-2
334,4,-2
334,5,-1
334,6,-1
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0
335,6,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
338,1,-2
338,2,-2
338,3,-2
338,4,-2
338,5,-2
338,6,-2
339,1,0
339,2,0
339,3,0
339,4,0
339,5,0
339,6,0
340,1,-1
340,2,-1
340,3,0
340,4,-1
340,5,-1
340,6,-1
341,1,-2
341,2,-2
341,3,-2
341,4,-2
341,5,-2
341,6,-2
342,1,0
342,2,0
342,3,0
342,4,0
342,5,-1
342,6,0
343,1,-1
343,2,2
343,3,-1
343,4,-1
343,5,-1
343,6,2
344,1,0
344,2,0
344,3,-1
344,4,0
344,5,0
344,6,-1
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
346,1,-1
346,2,-1
346,3,-2
346,4,-1
346,5,0
346,6,0
347,1,-1
347,2,-1
347,3,-1
347,4,0
347,5,0
347,6,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
351,1,0
351,2,0
351,3,-1
351,4,0
351,5,0
351,6,-1
352,1,1
352,2,-2
352,3,-1
352,4,-1
352,5,-2
352,6,-1
353,1,1
353,2,-2
353,3,-2
353,4,-2
353,5,-2
353,6,-2
354,1,0
354,2,0
354,3,0
354,4,0
354,5,0
354,6,0
355,1,2
355,2,2
355,3,2
355,4,0
355,5,0
355,6,2
356,1,-1
356,2,0
356,3,0
356,4,0
356,5,0
356,6,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
360,1,-1
360,2,-1
360,3,-1
360,4,-1
360,5,-1
360,6,-1
361,1,4
361,2,3
361,3,2
361,4,0
361,5,0
361,6,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
362,6,0
363,1,4
363,2,3
363,3,2
363,4,0
363,5,0
363,6,0
364,1,1
364,2,-2
364,3,-1
364,4,0
364,5,-1
364,6,-1
365,1,-2
365,2,-2
365,3,-2
365,4,-2
365,5,-2
365,6,-2
366,1,1
366,2,-1
366,3,-1
366,4,-2
366,5,-1
366,6,-1
367,1,0
367,2,0
367,3,0
367,4,0
367,5,0
367,6,0
368,1,-1
368,2,2
368,3,2
368,4,2
368,5,0
